Data,ID_Produto,Nome_Produto,Preco_Unitario,Promocao_Ativa,Lead_Time_Dias,Vendas_Historicas_Unidades,Estoque_Atual,Previsao_Demanda_30D
2023-02-23,PROD_A,Produto A,19.11,True,6,201,2825,224
2023-02-24,PROD_A,Produto A,19.11,True,8,210,2635,236
2023-02-25,PROD_A,Produto A,19.73,False,8,226,1794,247
2023-02-26,PROD_A,Produto A,21.92,False,9,189,2168,207
2023-02-27,PROD_A,Produto A,18.27,False,8,185,1024,207
2023-02-28,PROD_A,Produto A,20.07,False,9,198,1921,215
2023-03-01,PROD_A,Produto A,18.72,False,8,212,1095,247
2023-03-02,PROD_A,Produto A,21.88,False,5,183,966,209
2023-03-03,PROD_A,Produto A,18.45,True,5,189,515,216
2023-03-04,PROD_A,Produto A,19.61,False,9,179,795,187
2023-03-05,PROD_A,Produto A,20.95,False,8,185,5441,202
2023-03-06,PROD_A,Produto A,20.82,True,8,210,5027,227
2023-03-07,PROD_A,Produto A,19.69,False,6,222,5455,234
2023-03-08,PROD_A,Produto A,19.39,False,7,193,4692,215
2023-03-09,PROD_A,Produto A,19.59,False,9,215,4097,231
2023-03-10,PROD_A,Produto A,19.06,False,7,203,3943,229
2023-03-11,PROD_A,Produto A,18.82,False,7,196,4966,204
2023-03-12,PROD_A,Produto A,19.93,False,9,215,3718,253
2023-03-13,PROD_A,Produto A,19.07,False,8,227,3694,240
2023-03-14,PROD_A,Produto A,19.15,False,9,196,3452,217
2023-03-15,PROD_A,Produto A,20.63,False,7,228,4006,258
2023-03-16,PROD_A,Produto A,21.87,True,8,145,3577,153
2023-03-17,PROD_A,Produto A,20.41,False,5,214,3625,243
2023-03-18,PROD_A,Produto A,18.31,False,9,222,3519,231
2023-03-19,PROD_A,Produto A,18.3,False,9,214,1987,249
2023-03-20,PROD_A,Produto A,21.81,False,8,200,2223,220
2023-03-21,PROD_A,Produto A,19.19,False,5,159,2713,168
2023-03-22,PROD_A,Produto A,18.37,True,5,194,1746,210
2023-03-23,PROD_A,Produto A,20.4,False,8,206,1975,234
2023-03-24,PROD_A,Produto A,20.49,False,6,228,2792,244
2023-03-25,PROD_A,Produto A,20.59,True,9,198,2508,210
2023-03-26,PROD_A,Produto A,19.07,True,9,191,2910,207
2023-03-27,PROD_A,Produto A,18.06,False,7,189,2041,196
2023-03-28,PROD_A,Produto A,21.86,False,8,218,2091,258
2023-03-29,PROD_A,Produto A,19.0,False,7,206,2512,220
2023-03-30,PROD_A,Produto A,20.7,False,7,189,2166,216
2023-03-31,PROD_A,Produto A,20.83,False,5,210,2250,233
2023-04-01,PROD_A,Produto A,20.44,False,9,219,2657,231
2023-04-02,PROD_A,Produto A,19.25,False,7,236,2397,259
2023-04-03,PROD_A,Produto A,19.08,False,5,185,1983,211
2023-04-04,PROD_A,Produto A,20.39,False,8,193,1738,210
2023-04-05,PROD_A,Produto A,21.46,True,7,192,2881,223
2023-04-06,PROD_A,Produto A,21.79,False,9,170,2165,197
2023-04-07,PROD_A,Produto A,18.42,False,7,205,2812,234
2023-04-08,PROD_A,Produto A,18.62,False,8,228,2141,246
2023-04-09,PROD_A,Produto A,21.78,True,7,214,2253,224
2023-04-10,PROD_A,Produto A,20.95,True,9,194,2582,207
2023-04-11,PROD_A,Produto A,21.53,False,5,171,2577,190
2023-04-12,PROD_A,Produto A,18.81,False,9,190,2502,214
2023-04-13,PROD_A,Produto A,20.35,False,5,192,2399,189
2023-04-14,PROD_A,Produto A,20.8,False,6,182,2490,200
2023-04-15,PROD_A,Produto A,20.72,False,9,217,2135,240
2023-04-16,PROD_A,Produto A,19.63,True,9,221,2557,240
2023-04-17,PROD_A,Produto A,18.06,False,8,236,3040,272
2023-04-18,PROD_A,Produto A,20.33,True,7,201,2485,225
2023-04-19,PROD_A,Produto A,19.01,False,5,203,1725,236
2023-04-20,PROD_A,Produto A,19.8,False,5,196,2728,213
2023-04-21,PROD_A,Produto A,21.83,False,8,159,1833,184
2023-04-22,PROD_A,Produto A,19.6,True,8,220,2764,258
2023-04-23,PROD_A,Produto A,21.36,True,7,217,2775,251
2023-04-24,PROD_A,Produto A,18.75,False,7,245,2469,258
2023-04-25,PROD_A,Produto A,20.69,False,9,192,1816,208
2023-04-26,PROD_A,Produto A,21.91,False,6,201,1638,217
2023-04-27,PROD_A,Produto A,18.41,False,7,194,2261,218
2023-04-28,PROD_A,Produto A,18.03,False,8,171,2655,194
2023-04-29,PROD_A,Produto A,19.73,False,7,232,2724,246
2023-04-30,PROD_A,Produto A,18.37,False,5,230,1949,253
2023-05-01,PROD_A,Produto A,20.99,False,6,209,2485,209
2023-05-02,PROD_A,Produto A,21.66,False,9,175,2393,206
2023-05-03,PROD_A,Produto A,19.74,True,5,221,2011,237
2023-05-04,PROD_A,Produto A,19.03,False,5,164,2256,180
2023-05-05,PROD_A,Produto A,19.74,True,6,203,1926,220
2023-05-06,PROD_A,Produto A,20.89,True,9,246,2910,282
2023-05-07,PROD_A,Produto A,18.04,False,8,179,3090,168
2023-05-08,PROD_A,Produto A,20.36,True,9,179,3084,196
2023-05-09,PROD_A,Produto A,20.45,False,7,192,2514,210
2023-05-10,PROD_A,Produto A,20.55,False,5,179,2271,192
2023-05-11,PROD_A,Produto A,18.97,False,7,158,2460,191
2023-05-12,PROD_A,Produto A,20.86,False,8,190,2645,200
2023-05-13,PROD_A,Produto A,18.37,True,7,174,2139,199
2023-05-14,PROD_A,Produto A,18.8,False,9,220,2255,245
2023-05-15,PROD_A,Produto A,21.51,False,7,168,2952,197
2023-05-16,PROD_A,Produto A,20.95,False,8,217,2359,232
2023-05-17,PROD_A,Produto A,18.05,False,8,170,2088,179
2023-05-18,PROD_A,Produto A,18.99,True,8,178,1831,206
2023-05-19,PROD_A,Produto A,18.86,False,9,200,2755,224
2023-05-20,PROD_A,Produto A,19.08,False,8,180,2651,182
2023-05-21,PROD_A,Produto A,18.99,False,5,210,2423,225
2023-05-22,PROD_A,Produto A,18.25,False,8,208,2096,232
2023-05-23,PROD_A,Produto A,19.84,False,7,149,2493,172
2023-05-24,PROD_A,Produto A,20.93,False,7,185,2079,196
2023-05-25,PROD_A,Produto A,20.43,True,7,185,1872,174
2023-05-26,PROD_A,Produto A,20.69,False,9,195,2371,219
2023-05-27,PROD_A,Produto A,18.32,False,7,166,3081,170
2023-05-28,PROD_A,Produto A,21.81,False,9,168,2600,164
2023-05-29,PROD_A,Produto A,21.35,False,9,188,2473,178
2023-05-30,PROD_A,Produto A,21.22,False,8,183,1855,209
2023-05-31,PROD_A,Produto A,21.29,True,5,181,2949,200
2023-06-01,PROD_A,Produto A,21.73,True,8,232,2097,252
2023-06-02,PROD_A,Produto A,20.18,False,8,213,2298,248
2023-06-03,PROD_A,Produto A,18.8,False,9,217,2663,245
2023-06-04,PROD_A,Produto A,20.47,False,9,220,1835,258
2023-06-05,PROD_A,Produto A,20.97,False,7,223,2474,231
2023-06-06,PROD_A,Produto A,20.95,False,7,258,1754,283
2023-06-07,PROD_A,Produto A,20.09,True,8,252,2524,261
2023-06-08,PROD_A,Produto A,18.27,False,6,183,2772,199
2023-06-09,PROD_A,Produto A,19.48,False,6,215,2029,234
2023-06-10,PROD_A,Produto A,21.68,True,7,246,3065,276
2023-06-11,PROD_A,Produto A,20.34,False,6,254,2937,279
2023-06-12,PROD_A,Produto A,20.15,False,7,225,2889,253
2023-06-13,PROD_A,Produto A,19.08,True,9,177,1705,201
2023-06-14,PROD_A,Produto A,19.47,False,8,242,2175,287
2023-06-15,PROD_A,Produto A,21.58,False,5,234,3018,254
2023-06-16,PROD_A,Produto A,20.67,True,8,250,3089,265
2023-06-17,PROD_A,Produto A,21.15,False,7,241,1997,267
2023-06-18,PROD_A,Produto A,19.82,False,7,213,3033,226
2023-06-19,PROD_A,Produto A,20.52,False,8,204,2694,239
2023-06-20,PROD_A,Produto A,18.99,False,7,184,1861,199
2023-06-21,PROD_A,Produto A,20.82,False,6,180,2937,192
2023-06-22,PROD_A,Produto A,19.71,False,6,222,2539,239
2023-06-23,PROD_A,Produto A,19.77,False,7,211,1885,239
2023-06-24,PROD_A,Produto A,20.6,True,7,225,2763,245
2023-06-25,PROD_A,Produto A,21.75,False,6,215,2331,230
2023-06-26,PROD_A,Produto A,18.26,False,7,203,2891,239
2023-06-27,PROD_A,Produto A,21.3,False,7,261,1689,278
2023-06-28,PROD_A,Produto A,19.17,True,8,179,1676,197
2023-06-29,PROD_A,Produto A,19.78,False,5,256,3025,288
2023-06-30,PROD_A,Produto A,18.09,False,6,209,1658,213
2023-07-01,PROD_A,Produto A,19.2,False,8,156,2420,176
2023-07-02,PROD_A,Produto A,20.01,True,5,136,3086,139
2023-07-03,PROD_A,Produto A,18.22,False,7,159,2661,183
2023-07-04,PROD_A,Produto A,19.96,False,7,144,2351,148
2023-07-05,PROD_A,Produto A,21.71,False,8,161,2444,184
2023-07-06,PROD_A,Produto A,18.42,False,7,156,2375,182
2023-07-07,PROD_A,Produto A,21.06,False,9,144,1971,167
2023-07-08,PROD_A,Produto A,19.64,False,8,147,2941,164
2023-07-09,PROD_A,Produto A,20.62,False,5,127,1902,137
2023-07-10,PROD_A,Produto A,19.04,False,8,134,1729,141
2023-07-11,PROD_A,Produto A,18.64,False,6,159,2636,189
2023-07-12,PROD_A,Produto A,18.64,False,8,145,2823,152
2023-07-13,PROD_A,Produto A,18.28,False,7,115,2163,116
2023-07-14,PROD_A,Produto A,18.74,True,7,143,1644,163
2023-07-15,PROD_A,Produto A,20.66,True,9,168,2462,176
2023-07-16,PROD_A,Produto A,21.53,False,9,128,2410,131
2023-07-17,PROD_A,Produto A,21.26,False,9,140,2357,139
2023-07-18,PROD_A,Produto A,20.74,False,5,137,1676,145
2023-07-19,PROD_A,Produto A,18.44,False,9,112,1799,122
2023-07-20,PROD_A,Produto A,19.16,True,5,142,1851,158
2023-07-21,PROD_A,Produto A,19.24,False,9,145,1962,169
2023-07-22,PROD_A,Produto A,19.0,False,5,179,2096,202
2023-07-23,PROD_A,Produto A,20.06,False,8,177,2195,192
2023-07-24,PROD_A,Produto A,20.14,False,8,104,2074,112
2023-07-25,PROD_A,Produto A,19.43,False,7,112,2875,128
2023-07-26,PROD_A,Produto A,19.42,False,5,140,1908,166
2023-07-27,PROD_A,Produto A,21.31,False,6,139,2856,154
2023-07-28,PROD_A,Produto A,21.16,False,7,138,1877,147
2023-07-29,PROD_A,Produto A,19.23,False,8,214,2149,225
2023-07-30,PROD_A,Produto A,21.66,False,5,157,2306,158
2023-07-31,PROD_A,Produto A,21.81,False,9,149,2548,170
2023-08-01,PROD_A,Produto A,19.31,False,6,144,1848,164
2023-08-02,PROD_A,Produto A,19.42,False,8,137,2869,156
2023-08-03,PROD_A,Produto A,20.02,False,7,117,2215,127
2023-08-04,PROD_A,Produto A,21.76,False,5,138,2054,165
2023-08-05,PROD_A,Produto A,21.51,True,6,120,2501,127
2023-08-06,PROD_A,Produto A,18.41,False,5,135,2640,158
2023-08-07,PROD_A,Produto A,19.57,False,9,111,2021,121
2023-08-08,PROD_A,Produto A,20.21,False,7,122,2241,128
2023-08-09,PROD_A,Produto A,20.01,False,5,166,1707,188
2023-08-10,PROD_A,Produto A,18.78,False,8,81,2203,93
2023-08-11,PROD_A,Produto A,21.44,False,7,132,1928,148
2023-08-12,PROD_A,Produto A,20.71,False,8,95,2525,105
2023-08-13,PROD_A,Produto A,21.35,True,5,122,1962,133
2023-08-14,PROD_A,Produto A,21.44,False,7,138,2055,175
2023-08-15,PROD_A,Produto A,20.99,True,8,117,1796,140
2023-08-16,PROD_A,Produto A,19.76,False,9,93,1758,109
2023-08-17,PROD_A,Produto A,20.44,False,9,100,1813,111
2023-08-18,PROD_A,Produto A,18.64,True,5,127,2829,149
2023-08-19,PROD_A,Produto A,20.69,False,7,119,2861,136
2023-08-20,PROD_A,Produto A,18.72,False,6,138,2807,152
2023-08-21,PROD_A,Produto A,20.78,True,7,113,2804,121
2023-08-22,PROD_A,Produto A,18.92,False,9,98,2562,106
2023-08-23,PROD_A,Produto A,18.47,False,8,154,2144,137
2023-08-24,PROD_A,Produto A,18.66,False,6,123,2685,137
2023-08-25,PROD_A,Produto A,18.01,False,5,69,2534,71
2023-08-26,PROD_A,Produto A,20.87,False,6,130,1829,158
2023-08-27,PROD_A,Produto A,20.93,False,5,104,2360,114
2023-08-28,PROD_A,Produto A,20.06,False,6,125,2481,125
2023-08-29,PROD_A,Produto A,18.65,False,5,92,2918,100
2023-08-30,PROD_A,Produto A,18.33,True,5,105,2573,105
2023-08-31,PROD_A,Produto A,18.08,False,6,117,2922,133
2023-09-01,PROD_A,Produto A,18.66,False,6,124,2894,139
2023-09-02,PROD_A,Produto A,21.56,True,5,103,2953,122
2023-09-03,PROD_A,Produto A,18.97,True,9,115,2452,118
2023-09-04,PROD_A,Produto A,19.42,False,6,96,1759,105
2023-09-05,PROD_A,Produto A,18.42,False,7,92,2411,87
2023-09-06,PROD_A,Produto A,18.89,False,8,140,2165,161
2023-09-07,PROD_A,Produto A,20.08,False,5,112,2636,128
2023-09-08,PROD_A,Produto A,20.43,True,5,78,1676,90
2023-09-09,PROD_A,Produto A,18.98,False,8,132,1731,145
2023-09-10,PROD_A,Produto A,18.23,True,9,160,1624,180
2023-09-11,PROD_A,Produto A,19.56,False,8,123,3053,151
2023-09-12,PROD_A,Produto A,18.94,False,6,72,3057,76
2023-09-13,PROD_A,Produto A,18.88,False,8,92,2825,102
2023-09-14,PROD_A,Produto A,21.84,False,5,127,2656,128
2023-09-15,PROD_A,Produto A,20.47,False,8,87,2982,87
2023-09-16,PROD_A,Produto A,20.23,False,7,133,2902,147
2023-09-17,PROD_A,Produto A,19.66,False,6,126,1709,149
2023-09-18,PROD_A,Produto A,19.72,False,8,82,2235,87
2023-09-19,PROD_A,Produto A,20.16,False,5,99,2510,106
2023-09-20,PROD_A,Produto A,20.79,False,6,36,2317,50
2023-09-21,PROD_A,Produto A,20.81,False,5,80,2893,82
2023-09-22,PROD_A,Produto A,18.69,False,9,95,2898,107
2023-09-23,PROD_A,Produto A,20.0,True,7,88,2517,81
2023-09-24,PROD_A,Produto A,19.65,False,9,152,2590,180
2023-09-25,PROD_A,Produto A,21.48,False,7,71,2751,71
2023-09-26,PROD_A,Produto A,20.53,True,8,91,2287,107
2023-09-27,PROD_A,Produto A,20.13,False,6,102,2213,99
2023-09-28,PROD_A,Produto A,18.46,True,8,128,2208,147
2023-09-29,PROD_A,Produto A,20.42,False,7,71,2104,84
2023-09-30,PROD_A,Produto A,18.47,False,7,135,2601,152
2023-10-01,PROD_A,Produto A,19.35,False,7,109,2591,109
2023-10-02,PROD_A,Produto A,18.57,False,5,80,2901,90
2023-10-03,PROD_A,Produto A,20.77,False,6,109,2258,108
2023-10-04,PROD_A,Produto A,18.83,False,8,104,2616,111
2023-10-05,PROD_A,Produto A,19.57,False,8,88,1901,107
2023-10-06,PROD_A,Produto A,21.58,False,9,101,2605,119
2023-10-07,PROD_A,Produto A,18.82,False,7,115,2731,126
2023-10-08,PROD_A,Produto A,20.03,False,7,114,2847,115
2023-10-09,PROD_A,Produto A,19.68,True,7,113,1635,130
2023-10-10,PROD_A,Produto A,18.07,False,8,132,2794,145
2023-10-11,PROD_A,Produto A,21.17,False,9,75,2555,59
2023-10-12,PROD_A,Produto A,18.28,False,5,143,1873,165
2023-10-13,PROD_A,Produto A,19.9,True,6,61,2831,66
2023-10-14,PROD_A,Produto A,20.24,True,5,120,1948,144
2023-10-15,PROD_A,Produto A,20.51,False,8,132,2163,134
2023-10-16,PROD_A,Produto A,20.75,False,7,107,2402,85
2023-10-17,PROD_A,Produto A,19.01,False,6,89,2616,100
2023-10-18,PROD_A,Produto A,18.04,False,8,97,3040,109
2023-10-19,PROD_A,Produto A,20.89,False,8,92,3102,84
2023-10-20,PROD_A,Produto A,20.14,False,8,90,2973,89
2023-10-21,PROD_A,Produto A,21.34,False,6,130,2464,170
2023-10-22,PROD_A,Produto A,21.29,False,6,132,2812,142
2023-10-23,PROD_A,Produto A,21.37,False,9,89,1985,105
2023-10-24,PROD_A,Produto A,19.94,True,9,121,2821,126
2023-10-25,PROD_A,Produto A,19.33,False,5,110,2274,100
2023-10-26,PROD_A,Produto A,21.17,False,6,120,3005,130
2023-10-27,PROD_A,Produto A,19.81,False,6,117,2379,126
2023-10-28,PROD_A,Produto A,18.73,False,6,106,2258,112
2023-10-29,PROD_A,Produto A,21.42,False,9,117,2683,127
2023-10-30,PROD_A,Produto A,21.53,False,8,120,2543,134
2023-10-31,PROD_A,Produto A,19.87,False,7,118,2035,128
2023-11-01,PROD_A,Produto A,18.3,False,9,153,2998,155
2023-11-02,PROD_A,Produto A,19.55,False,6,139,1874,157
2023-11-03,PROD_A,Produto A,21.21,False,9,203,2786,203
2023-11-04,PROD_A,Produto A,21.61,False,5,189,2329,187
2023-11-05,PROD_A,Produto A,18.81,True,6,206,2196,233
2023-11-06,PROD_A,Produto A,18.27,False,5,150,2519,170
2023-11-07,PROD_A,Produto A,21.51,False,6,152,1630,166
2023-11-08,PROD_A,Produto A,19.56,False,9,199,1645,204
2023-11-09,PROD_A,Produto A,20.17,False,8,206,2576,219
2023-11-10,PROD_A,Produto A,21.87,False,7,167,2040,181
2023-11-11,PROD_A,Produto A,18.27,False,5,230,2864,237
2023-11-12,PROD_A,Produto A,20.59,True,9,172,2115,181
2023-11-13,PROD_A,Produto A,18.3,False,8,161,2880,183
2023-11-14,PROD_A,Produto A,19.5,True,9,182,1856,214
2023-11-15,PROD_A,Produto A,21.22,False,5,159,2628,170
2023-11-16,PROD_A,Produto A,19.73,False,7,139,1838,160
2023-11-17,PROD_A,Produto A,21.99,False,9,162,2080,159
2023-11-18,PROD_A,Produto A,20.24,False,6,173,2282,196
2023-11-19,PROD_A,Produto A,19.28,False,8,149,2254,155
2023-11-20,PROD_A,Produto A,18.88,False,9,230,2787,256
2023-11-21,PROD_A,Produto A,19.4,False,8,174,2609,188
2023-11-22,PROD_A,Produto A,19.49,False,6,170,1808,200
2023-11-23,PROD_A,Produto A,18.27,True,7,212,1874,224
2023-11-24,PROD_A,Produto A,19.48,False,7,186,1687,210
2023-11-25,PROD_A,Produto A,19.86,False,6,207,2235,224
2023-11-26,PROD_A,Produto A,20.89,False,8,195,1955,212
2023-11-27,PROD_A,Produto A,20.63,False,9,153,2290,166
2023-11-28,PROD_A,Produto A,20.84,False,6,144,2440,149
2023-11-29,PROD_A,Produto A,18.03,False,5,190,2493,208
2023-11-30,PROD_A,Produto A,18.87,True,8,170,3052,186
2023-12-01,PROD_A,Produto A,20.65,False,7,213,1919,236
2023-12-02,PROD_A,Produto A,19.94,False,6,188,1976,207
2023-12-03,PROD_A,Produto A,18.02,True,7,217,1875,246
2023-12-04,PROD_A,Produto A,21.22,False,8,163,2627,188
2023-12-05,PROD_A,Produto A,21.09,True,7,250,1972,264
2023-12-06,PROD_A,Produto A,20.19,False,6,163,2143,187
2023-12-07,PROD_A,Produto A,18.27,False,8,225,2569,235
2023-12-08,PROD_A,Produto A,21.07,False,5,213,2375,240
2023-12-09,PROD_A,Produto A,20.33,False,6,201,1903,227
2023-12-10,PROD_A,Produto A,21.13,False,9,247,2955,252
2023-12-11,PROD_A,Produto A,21.01,False,6,204,1718,225
2023-12-12,PROD_A,Produto A,21.21,True,8,238,1816,257
2023-12-13,PROD_A,Produto A,20.07,False,6,186,2101,197
2023-12-14,PROD_A,Produto A,18.56,False,5,201,2497,234
2023-12-15,PROD_A,Produto A,20.68,False,5,196,2869,209
2023-12-16,PROD_A,Produto A,20.48,False,9,253,2234,270
2023-12-17,PROD_A,Produto A,20.97,False,7,244,2237,269
2023-12-18,PROD_A,Produto A,18.68,True,8,250,3008,281
2023-12-19,PROD_A,Produto A,18.78,True,8,240,1987,262
2023-12-20,PROD_A,Produto A,21.56,False,7,222,2189,255
2023-12-21,PROD_A,Produto A,21.0,False,5,192,2209,216
2023-12-22,PROD_A,Produto A,21.63,True,5,182,2718,178
2023-12-23,PROD_A,Produto A,21.03,False,6,218,2685,234
2023-12-24,PROD_A,Produto A,20.39,False,9,218,2041,234
2023-12-25,PROD_A,Produto A,20.62,False,9,204,2455,229
2023-12-26,PROD_A,Produto A,21.56,False,9,177,2824,168
2023-12-27,PROD_A,Produto A,20.32,True,6,237,2164,286
2023-12-28,PROD_A,Produto A,20.53,False,9,288,1690,322
2023-12-29,PROD_A,Produto A,18.63,False,7,208,2748,230
2023-12-30,PROD_A,Produto A,19.9,True,6,299,2843,340
2023-12-31,PROD_A,Produto A,20.87,True,7,240,2744,287
2024-01-01,PROD_A,Produto A,19.08,False,6,142,2387,164
2024-01-02,PROD_A,Produto A,18.81,False,9,155,1926,179
2024-01-03,PROD_A,Produto A,19.26,False,7,152,1996,168
2024-01-04,PROD_A,Produto A,18.97,False,7,154,2274,167
2024-01-05,PROD_A,Produto A,18.86,False,7,138,2297,147
2024-01-06,PROD_A,Produto A,19.7,False,6,166,2018,174
2024-01-07,PROD_A,Produto A,21.63,False,8,176,1840,186
2024-01-08,PROD_A,Produto A,20.03,False,9,185,1801,189
2024-01-09,PROD_A,Produto A,18.75,False,7,176,1926,192
2024-01-10,PROD_A,Produto A,18.31,False,8,201,2141,204
2024-01-11,PROD_A,Produto A,20.78,False,9,143,3039,159
2024-01-12,PROD_A,Produto A,19.53,False,9,177,2633,194
2024-01-13,PROD_A,Produto A,21.29,False,7,178,1623,197
2024-01-14,PROD_A,Produto A,20.64,False,7,222,2482,238
2024-01-15,PROD_A,Produto A,21.18,False,6,146,2467,191
2024-01-16,PROD_A,Produto A,19.09,False,8,146,2423,174
2024-01-17,PROD_A,Produto A,20.77,False,8,151,2924,153
2024-01-18,PROD_A,Produto A,19.06,False,7,122,1834,136
2024-01-19,PROD_A,Produto A,21.76,False,9,155,2591,164
2024-01-20,PROD_A,Produto A,20.55,True,7,162,3063,168
2024-01-21,PROD_A,Produto A,19.3,False,9,187,1720,192
2024-01-22,PROD_A,Produto A,19.08,False,9,174,2582,195
2024-01-23,PROD_A,Produto A,18.76,False,7,206,2192,219
2024-01-24,PROD_A,Produto A,20.78,False,5,188,2952,216
2024-01-25,PROD_A,Produto A,18.87,False,8,158,2277,183
2024-01-26,PROD_A,Produto A,20.38,False,9,153,2558,182
2024-01-27,PROD_A,Produto A,19.06,False,9,189,2706,199
2024-01-28,PROD_A,Produto A,20.65,False,5,158,1845,178
2024-01-29,PROD_A,Produto A,21.26,True,6,210,1724,237
2024-01-30,PROD_A,Produto A,21.11,False,5,197,2391,211
2024-01-31,PROD_A,Produto A,21.04,False,5,165,3068,173
2024-02-01,PROD_A,Produto A,18.75,False,9,141,2898,171
2024-02-02,PROD_A,Produto A,18.35,True,8,203,2048,225
2024-02-03,PROD_A,Produto A,20.8,True,5,196,2053,221
2024-02-04,PROD_A,Produto A,19.47,False,6,226,2850,240
2024-02-05,PROD_A,Produto A,19.73,False,7,146,2671,148
2024-02-06,PROD_A,Produto A,18.12,False,5,167,2301,178
2024-02-07,PROD_A,Produto A,19.04,False,5,180,2979,196
2024-02-08,PROD_A,Produto A,18.13,True,6,181,2207,188
2024-02-09,PROD_A,Produto A,21.52,False,8,172,2712,189
2024-02-10,PROD_A,Produto A,18.97,False,5,204,2485,207
2024-02-11,PROD_A,Produto A,20.23,False,5,180,2365,186
2024-02-12,PROD_A,Produto A,18.16,False,8,180,2810,204
2024-02-13,PROD_A,Produto A,20.67,True,6,186,2483,210
2024-02-14,PROD_A,Produto A,19.29,True,5,194,1987,209
2024-02-15,PROD_A,Produto A,21.59,False,8,199,1870,208
2024-02-16,PROD_A,Produto A,21.55,True,5,163,2478,169
2024-02-17,PROD_A,Produto A,19.3,True,7,164,2475,176
2024-02-18,PROD_A,Produto A,21.6,False,9,220,2813,248
2024-02-19,PROD_A,Produto A,21.98,False,7,194,2733,222
2024-02-20,PROD_A,Produto A,21.3,False,5,173,2180,185
2024-02-21,PROD_A,Produto A,21.38,False,6,219,3089,229
2024-02-22,PROD_A,Produto A,19.0,False,9,191,1913,212
2024-02-23,PROD_A,Produto A,20.31,False,7,213,2538,226
