,Data,ID_Produto,Preco_Unitario,Promocao_Ativa,Lead_Time_Dias,Vendas_Historicas_Unidades,Estoque_Atual,Previsao_Demanda_30D
48,2023-02-18T00:00:00.000,PROD_A,20.45,false,5,200,2362,200
49,2023-02-19T00:00:00.000,PROD_A,18.79,false,9,180,3606,199
50,2023-02-20T00:00:00.000,PROD_A,20.82,false,7,182,2736,212
51,2023-02-21T00:00:00.000,PROD_A,18.22,false,5,193,2830,221
52,2023-02-22T00:00:00.000,PROD_A,18.17,true,5,158,2507,187
53,2023-02-23T00:00:00.000,PROD_A,19.17,false,6,213,2640,214
54,2023-02-24T00:00:00.000,PROD_A,21.05,false,6,179,2458,198
55,2023-02-25T00:00:00.000,PROD_A,19.2,true,5,190,1599,216
56,2023-02-26T00:00:00.000,PROD_A,21.05,false,8,193,1252,208
57,2023-02-27T00:00:00.000,PROD_A,20.43,false,5,214,852,225
58,2023-02-28T00:00:00.000,PROD_A,19.39,false,9,192,1725,199
59,2023-03-01T00:00:00.000,PROD_A,21.42,true,9,205,1224,208
60,2023-03-02T00:00:00.000,PROD_A,18.41,true,5,228,5220,235
61,2023-03-03T00:00:00.000,PROD_A,21.94,false,7,231,567,248
62,2023-03-04T00:00:00.000,PROD_A,19.47,false,5,205,5333,203
63,2023-03-05T00:00:00.000,PROD_A,20.53,false,7,195,5487,217
64,2023-03-06T00:00:00.000,PROD_A,20.04,false,5,211,570,246
65,2023-03-07T00:00:00.000,PROD_A,18.54,true,9,199,5271,218
66,2023-03-08T00:00:00.000,PROD_A,21.08,false,5,141,4885,161
67,2023-03-09T00:00:00.000,PROD_A,21.72,false,8,170,4941,190
68,2023-03-10T00:00:00.000,PROD_A,18.88,true,8,218,3820,261
69,2023-03-11T00:00:00.000,PROD_A,20.99,true,7,222,4323,256
70,2023-03-12T00:00:00.000,PROD_A,21.73,false,8,243,3543,272
71,2023-03-13T00:00:00.000,PROD_A,18.76,false,6,203,3667,229
72,2023-03-14T00:00:00.000,PROD_A,18.91,false,9,226,2629,244
73,2023-03-15T00:00:00.000,PROD_A,19.59,true,7,190,3590,224
74,2023-03-16T00:00:00.000,PROD_A,19.14,true,7,217,2637,241
75,2023-03-17T00:00:00.000,PROD_A,18.23,false,6,200,2197,243
76,2023-03-18T00:00:00.000,PROD_A,21.5,true,9,222,2464,239
77,2023-03-19T00:00:00.000,PROD_A,19.47,false,9,205,2560,211
78,2023-03-20T00:00:00.000,PROD_A,18.44,false,6,183,2084,188
79,2023-03-21T00:00:00.000,PROD_A,21.04,false,8,194,1351,205
80,2023-03-22T00:00:00.000,PROD_A,20,false,6,205,1730,235
81,2023-03-23T00:00:00.000,PROD_A,18.97,false,7,197,1813,223
82,2023-03-24T00:00:00.000,PROD_A,20.66,false,7,190,2723,206
83,2023-03-25T00:00:00.000,PROD_A,21.88,true,9,225,2163,257
84,2023-03-26T00:00:00.000,PROD_A,19.08,true,9,199,2752,214
85,2023-03-27T00:00:00.000,PROD_A,20.06,true,7,213,1858,224
86,2023-03-28T00:00:00.000,PROD_A,18.03,false,5,169,2771,179
87,2023-03-29T00:00:00.000,PROD_A,19.31,false,9,194,2558,197
88,2023-03-30T00:00:00.000,PROD_A,19.04,false,9,213,1804,250
89,2023-03-31T00:00:00.000,PROD_A,19.03,false,6,209,2443,247
90,2023-04-01T00:00:00.000,PROD_A,21.3,false,9,215,2053,236
91,2023-04-02T00:00:00.000,PROD_A,21.13,false,9,214,2254,241
92,2023-04-03T00:00:00.000,PROD_A,18.14,true,6,179,1838,197
93,2023-04-04T00:00:00.000,PROD_A,19.4,false,8,176,2748,184
94,2023-04-05T00:00:00.000,PROD_A,21.26,false,7,199,2137,214
95,2023-04-06T00:00:00.000,PROD_A,19.51,false,9,200,2306,224
96,2023-04-07T00:00:00.000,PROD_A,21.08,false,7,169,2149,176
97,2023-04-08T00:00:00.000,PROD_A,20.95,false,5,223,2972,273
98,2023-04-09T00:00:00.000,PROD_A,19.3,true,6,233,2504,257
99,2023-04-10T00:00:00.000,PROD_A,20.22,false,5,200,2540,238
100,2023-04-11T00:00:00.000,PROD_A,18.84,false,9,214,1756,242
101,2023-04-12T00:00:00.000,PROD_A,19.34,false,7,200,2405,226
102,2023-04-13T00:00:00.000,PROD_A,20.91,false,7,177,1928,196
103,2023-04-14T00:00:00.000,PROD_A,20.36,false,8,198,1923,220
104,2023-04-15T00:00:00.000,PROD_A,19.67,false,7,208,2262,226
105,2023-04-16T00:00:00.000,PROD_A,21.42,false,6,195,3108,220
106,2023-04-17T00:00:00.000,PROD_A,18.97,false,5,204,1667,233
107,2023-04-18T00:00:00.000,PROD_A,21.06,false,9,205,2747,228
108,2023-04-19T00:00:00.000,PROD_A,18.01,false,9,168,2006,183
109,2023-04-20T00:00:00.000,PROD_A,21.46,false,9,185,2713,194
110,2023-04-21T00:00:00.000,PROD_A,18.46,false,6,230,2735,244
111,2023-04-22T00:00:00.000,PROD_A,19.84,false,8,237,1949,281
112,2023-04-23T00:00:00.000,PROD_A,18.4,true,5,226,2770,252
113,2023-04-24T00:00:00.000,PROD_A,20.46,false,7,194,1869,207
114,2023-04-25T00:00:00.000,PROD_A,18.98,false,8,205,2346,230
115,2023-04-26T00:00:00.000,PROD_A,18.71,false,5,190,1951,221
116,2023-04-27T00:00:00.000,PROD_A,20.71,false,7,178,2146,199
117,2023-04-28T00:00:00.000,PROD_A,19.53,false,5,218,1655,222
118,2023-04-29T00:00:00.000,PROD_A,19.32,false,8,221,2460,241
119,2023-04-30T00:00:00.000,PROD_A,21.23,false,6,191,2883,207
120,2023-05-01T00:00:00.000,PROD_A,19.92,false,5,208,2719,230
121,2023-05-02T00:00:00.000,PROD_A,19.84,false,7,176,1653,193
122,2023-05-03T00:00:00.000,PROD_A,21.1,false,7,171,2633,184
123,2023-05-04T00:00:00.000,PROD_A,19.72,false,8,214,2310,230
124,2023-05-05T00:00:00.000,PROD_A,18.28,false,6,214,2429,210
125,2023-05-06T00:00:00.000,PROD_A,18.1,true,9,223,2001,255
126,2023-05-07T00:00:00.000,PROD_A,18.18,false,7,206,3028,240
127,2023-05-08T00:00:00.000,PROD_A,21.48,false,8,145,2025,158
128,2023-05-09T00:00:00.000,PROD_A,20.99,true,6,177,1937,193
129,2023-05-10T00:00:00.000,PROD_A,18.8,false,6,171,2006,183
130,2023-05-11T00:00:00.000,PROD_A,21.89,true,9,157,1666,155
131,2023-05-12T00:00:00.000,PROD_A,20.94,false,6,169,1907,200
132,2023-05-13T00:00:00.000,PROD_A,20.93,false,5,213,1773,226
133,2023-05-14T00:00:00.000,PROD_A,21.53,false,9,195,1716,213
134,2023-05-15T00:00:00.000,PROD_A,20.6,true,8,203,2753,217
135,2023-05-16T00:00:00.000,PROD_A,21.57,false,7,184,1741,202
136,2023-05-17T00:00:00.000,PROD_A,19.94,false,9,177,2024,193
137,2023-05-18T00:00:00.000,PROD_A,19.84,true,5,166,2024,173
138,2023-05-19T00:00:00.000,PROD_A,20.61,false,9,176,2100,186
139,2023-05-20T00:00:00.000,PROD_A,18.24,true,5,186,1745,199
140,2023-05-21T00:00:00.000,PROD_A,21.83,false,8,194,2946,215
141,2023-05-22T00:00:00.000,PROD_A,19.87,true,7,166,2168,172
142,2023-05-23T00:00:00.000,PROD_A,21.09,false,6,176,1962,192
143,2023-05-24T00:00:00.000,PROD_A,21.72,false,8,163,2250,171
144,2023-05-25T00:00:00.000,PROD_A,19.79,false,6,193,2495,228
145,2023-05-26T00:00:00.000,PROD_A,20.09,false,7,176,3116,178
146,2023-05-27T00:00:00.000,PROD_A,19.14,false,9,190,2291,208
147,2023-05-28T00:00:00.000,PROD_A,20.73,true,8,240,3028,268
148,2023-05-29T00:00:00.000,PROD_A,19.71,false,9,184,1891,202
149,2023-05-30T00:00:00.000,PROD_A,19.63,false,9,173,2917,194
150,2023-05-31T00:00:00.000,PROD_A,19.82,false,8,178,3117,200
151,2023-06-01T00:00:00.000,PROD_A,18.1,false,6,293,2943,320
152,2023-06-02T00:00:00.000,PROD_A,20.46,true,6,246,2075,272
153,2023-06-03T00:00:00.000,PROD_A,19.46,false,8,235,2428,256
154,2023-06-04T00:00:00.000,PROD_A,18.82,false,7,232,2373,267
155,2023-06-05T00:00:00.000,PROD_A,21.78,true,8,319,3125,371
156,2023-06-06T00:00:00.000,PROD_A,18.86,false,9,199,2254,224
157,2023-06-07T00:00:00.000,PROD_A,21.7,false,9,223,2401,261
158,2023-06-08T00:00:00.000,PROD_A,19.95,false,8,275,2697,308
159,2023-06-09T00:00:00.000,PROD_A,20.83,false,5,216,3118,246
160,2023-06-10T00:00:00.000,PROD_A,20.36,false,6,253,2991,260
161,2023-06-11T00:00:00.000,PROD_A,19.8,false,5,296,2964,338
162,2023-06-12T00:00:00.000,PROD_A,18.33,false,8,230,2878,262
163,2023-06-13T00:00:00.000,PROD_A,19.47,true,8,251,3034,286
164,2023-06-14T00:00:00.000,PROD_A,20.33,false,6,216,2923,240
165,2023-06-15T00:00:00.000,PROD_A,18.01,false,6,261,2137,281
166,2023-06-16T00:00:00.000,PROD_A,18.3,false,7,223,2805,234
167,2023-06-17T00:00:00.000,PROD_A,18.99,false,9,219,2231,247
168,2023-06-18T00:00:00.000,PROD_A,21.2,true,7,257,2443,278
169,2023-06-19T00:00:00.000,PROD_A,18.85,false,7,267,1639,295
170,2023-06-20T00:00:00.000,PROD_A,20.19,false,8,272,2568,288
171,2023-06-21T00:00:00.000,PROD_A,20.49,false,5,307,1989,325
172,2023-06-22T00:00:00.000,PROD_A,21.28,true,6,253,2684,260
173,2023-06-23T00:00:00.000,PROD_A,18.12,false,9,247,2129,272
174,2023-06-24T00:00:00.000,PROD_A,21.48,false,5,200,2451,234
175,2023-06-25T00:00:00.000,PROD_A,20.52,true,7,251,2069,289
176,2023-06-26T00:00:00.000,PROD_A,20.46,false,9,250,3096,278
177,2023-06-27T00:00:00.000,PROD_A,19.33,true,6,232,2793,253
178,2023-06-28T00:00:00.000,PROD_A,21.44,false,7,216,1846,223
179,2023-06-29T00:00:00.000,PROD_A,18.71,false,7,194,2308,214
180,2023-06-30T00:00:00.000,PROD_A,20.48,false,9,256,2923,288
181,2023-07-01T00:00:00.000,PROD_A,20.41,false,5,193,3086,223
182,2023-07-02T00:00:00.000,PROD_A,21.4,false,7,203,2139,225
183,2023-07-03T00:00:00.000,PROD_A,21.01,false,8,108,3121,104
184,2023-07-04T00:00:00.000,PROD_A,20.53,false,7,136,2910,140
185,2023-07-05T00:00:00.000,PROD_A,20.12,false,7,126,3051,147
186,2023-07-06T00:00:00.000,PROD_A,20.59,false,5,123,2562,119
187,2023-07-07T00:00:00.000,PROD_A,18.94,false,6,166,2074,186
188,2023-07-08T00:00:00.000,PROD_A,18.03,false,8,160,1759,182
189,2023-07-09T00:00:00.000,PROD_A,19.79,false,9,181,1913,200
190,2023-07-10T00:00:00.000,PROD_A,18.45,false,7,143,2381,171
191,2023-07-11T00:00:00.000,PROD_A,20.85,false,8,148,2748,167
192,2023-07-12T00:00:00.000,PROD_A,18.85,true,7,162,2795,177
193,2023-07-13T00:00:00.000,PROD_A,19.31,false,5,136,1694,159
194,2023-07-14T00:00:00.000,PROD_A,21.52,false,6,120,2251,149
195,2023-07-15T00:00:00.000,PROD_A,18.4,false,6,168,2055,189
196,2023-07-16T00:00:00.000,PROD_A,18,false,5,148,2891,167
197,2023-07-17T00:00:00.000,PROD_A,21.29,false,6,133,2482,135
198,2023-07-18T00:00:00.000,PROD_A,18.48,false,9,152,2557,178
199,2023-07-19T00:00:00.000,PROD_A,21.32,false,9,110,3024,122
200,2023-07-20T00:00:00.000,PROD_A,18.37,true,8,118,2753,129
201,2023-07-21T00:00:00.000,PROD_A,19.29,false,7,179,2076,193
202,2023-07-22T00:00:00.000,PROD_A,20.61,false,5,169,2628,176
203,2023-07-23T00:00:00.000,PROD_A,19.15,false,7,181,2827,203
204,2023-07-24T00:00:00.000,PROD_A,19.2,false,7,118,2834,126
205,2023-07-25T00:00:00.000,PROD_A,19.11,false,5,162,1931,162
206,2023-07-26T00:00:00.000,PROD_A,19.89,false,8,100,1721,114
207,2023-07-27T00:00:00.000,PROD_A,18.59,false,6,136,2526,149
208,2023-07-28T00:00:00.000,PROD_A,18.9,true,5,89,2624,95
209,2023-07-29T00:00:00.000,PROD_A,21.44,false,8,166,1976,187
210,2023-07-30T00:00:00.000,PROD_A,21.63,false,9,181,2447,212
211,2023-07-31T00:00:00.000,PROD_A,18.5,false,7,129,2313,142
212,2023-08-01T00:00:00.000,PROD_A,18.89,false,8,110,1656,115
213,2023-08-02T00:00:00.000,PROD_A,19.88,false,9,96,1981,105
214,2023-08-03T00:00:00.000,PROD_A,19.49,false,5,129,1716,123
215,2023-08-04T00:00:00.000,PROD_A,21.26,true,8,109,2170,112
216,2023-08-05T00:00:00.000,PROD_A,19.73,false,9,158,1670,167
217,2023-08-06T00:00:00.000,PROD_A,19.16,false,8,136,1958,144
218,2023-08-07T00:00:00.000,PROD_A,19.04,true,9,151,2494,166
219,2023-08-08T00:00:00.000,PROD_A,19.94,false,7,105,2852,129
220,2023-08-09T00:00:00.000,PROD_A,19.94,false,9,126,2302,129
221,2023-08-10T00:00:00.000,PROD_A,20.94,true,9,126,2911,145
222,2023-08-11T00:00:00.000,PROD_A,21.97,false,8,113,2343,120
223,2023-08-12T00:00:00.000,PROD_A,19.74,true,7,96,2391,96
224,2023-08-13T00:00:00.000,PROD_A,20.69,true,6,145,2111,156
225,2023-08-14T00:00:00.000,PROD_A,20.76,false,8,128,3101,148
226,2023-08-15T00:00:00.000,PROD_A,18.39,false,5,100,2911,120
227,2023-08-16T00:00:00.000,PROD_A,20.94,false,5,115,2326,116
228,2023-08-17T00:00:00.000,PROD_A,21.7,false,8,118,1922,118
229,2023-08-18T00:00:00.000,PROD_A,18.13,true,6,133,2654,136
230,2023-08-19T00:00:00.000,PROD_A,20.34,false,6,139,2352,176
231,2023-08-20T00:00:00.000,PROD_A,21.25,false,7,145,3059,160
232,2023-08-21T00:00:00.000,PROD_A,20.41,false,7,131,2088,148
233,2023-08-22T00:00:00.000,PROD_A,19.86,false,6,103,2626,102
234,2023-08-23T00:00:00.000,PROD_A,20.14,false,9,90,2585,97
235,2023-08-24T00:00:00.000,PROD_A,21.77,false,7,134,2763,132
236,2023-08-25T00:00:00.000,PROD_A,20.39,false,9,109,2541,127
237,2023-08-26T00:00:00.000,PROD_A,18.23,true,5,124,2778,147
238,2023-08-27T00:00:00.000,PROD_A,19.22,true,7,101,2842,109
239,2023-08-28T00:00:00.000,PROD_A,19.59,true,7,113,1913,110
240,2023-08-29T00:00:00.000,PROD_A,21.5,true,5,104,2705,118
241,2023-08-30T00:00:00.000,PROD_A,19.36,false,9,109,2732,141
242,2023-08-31T00:00:00.000,PROD_A,21.69,false,5,128,3049,129
243,2023-09-01T00:00:00.000,PROD_A,19.06,false,8,120,2668,139
244,2023-09-02T00:00:00.000,PROD_A,19.63,false,9,143,2300,161
245,2023-09-03T00:00:00.000,PROD_A,20.91,false,9,114,1790,129
246,2023-09-04T00:00:00.000,PROD_A,21.63,false,9,85,2196,88
247,2023-09-05T00:00:00.000,PROD_A,20.74,true,7,115,2761,128
248,2023-09-06T00:00:00.000,PROD_A,19.96,false,8,113,3111,118
249,2023-09-07T00:00:00.000,PROD_A,19.9,false,7,86,2012,89
250,2023-09-08T00:00:00.000,PROD_A,20.55,false,9,107,2257,119
251,2023-09-09T00:00:00.000,PROD_A,18.05,false,6,151,2343,167
252,2023-09-10T00:00:00.000,PROD_A,20.77,true,9,121,2251,140
253,2023-09-11T00:00:00.000,PROD_A,18.28,false,6,125,2267,136
254,2023-09-12T00:00:00.000,PROD_A,18.01,false,5,71,2995,80
255,2023-09-13T00:00:00.000,PROD_A,21.47,true,6,109,3004,114
256,2023-09-14T00:00:00.000,PROD_A,18.55,true,7,107,2596,124
257,2023-09-15T00:00:00.000,PROD_A,21.61,true,6,112,2395,115
258,2023-09-16T00:00:00.000,PROD_A,20.77,false,7,133,2180,139
259,2023-09-17T00:00:00.000,PROD_A,18.65,false,8,128,2153,154
260,2023-09-18T00:00:00.000,PROD_A,21.63,true,9,101,2104,119
261,2023-09-19T00:00:00.000,PROD_A,18.89,false,5,138,2531,163
262,2023-09-20T00:00:00.000,PROD_A,20.2,true,6,117,3020,149
263,2023-09-21T00:00:00.000,PROD_A,18.82,false,6,88,2125,91
264,2023-09-22T00:00:00.000,PROD_A,21.59,false,8,99,3058,112
265,2023-09-23T00:00:00.000,PROD_A,21.48,false,8,118,2552,132
266,2023-09-24T00:00:00.000,PROD_A,21.75,false,7,107,2670,132
267,2023-09-25T00:00:00.000,PROD_A,21.53,false,6,86,2322,120
268,2023-09-26T00:00:00.000,PROD_A,19.78,false,8,103,1940,104
269,2023-09-27T00:00:00.000,PROD_A,20.33,false,7,107,2503,105
270,2023-09-28T00:00:00.000,PROD_A,20.16,false,7,95,3076,102
271,2023-09-29T00:00:00.000,PROD_A,21.27,false,9,133,2333,166
272,2023-09-30T00:00:00.000,PROD_A,19.3,false,9,100,2855,116
273,2023-10-01T00:00:00.000,PROD_A,19.78,false,8,114,2134,107
274,2023-10-02T00:00:00.000,PROD_A,20.42,false,6,133,2608,141
275,2023-10-03T00:00:00.000,PROD_A,19.23,true,5,87,2199,104
276,2023-10-04T00:00:00.000,PROD_A,19.38,false,8,111,2073,126
277,2023-10-05T00:00:00.000,PROD_A,19.68,false,6,162,1752,173
278,2023-10-06T00:00:00.000,PROD_A,19.95,false,9,120,1889,142
279,2023-10-07T00:00:00.000,PROD_A,21.63,false,8,105,2218,119
280,2023-10-08T00:00:00.000,PROD_A,21.08,false,9,149,3016,165
281,2023-10-09T00:00:00.000,PROD_A,20.02,false,9,122,2831,149
282,2023-10-10T00:00:00.000,PROD_A,20.82,false,7,98,2886,125
283,2023-10-11T00:00:00.000,PROD_A,20,false,9,54,2865,80
284,2023-10-12T00:00:00.000,PROD_A,20.51,false,5,107,2432,120
285,2023-10-13T00:00:00.000,PROD_A,21.78,true,6,167,1851,173
286,2023-10-14T00:00:00.000,PROD_A,18.96,false,7,80,2141,86
287,2023-10-15T00:00:00.000,PROD_A,21.24,false,7,89,2734,106
288,2023-10-16T00:00:00.000,PROD_A,21.83,true,7,102,1953,114
289,2023-10-17T00:00:00.000,PROD_A,20.22,false,6,91,2244,109
290,2023-10-18T00:00:00.000,PROD_A,21.08,false,5,109,2712,110
291,2023-10-19T00:00:00.000,PROD_A,21.41,false,5,124,3101,132
292,2023-10-20T00:00:00.000,PROD_A,18.22,true,7,95,1752,113
293,2023-10-21T00:00:00.000,PROD_A,19.78,true,7,123,3042,131
294,2023-10-22T00:00:00.000,PROD_A,18.43,false,8,125,2905,127
295,2023-10-23T00:00:00.000,PROD_A,19.49,true,8,129,3022,133
296,2023-10-24T00:00:00.000,PROD_A,19.28,false,6,108,1806,122
297,2023-10-25T00:00:00.000,PROD_A,19.63,false,8,105,2562,123
298,2023-10-26T00:00:00.000,PROD_A,19.66,false,8,108,1914,136
299,2023-10-27T00:00:00.000,PROD_A,20.3,false,5,103,2320,117
300,2023-10-28T00:00:00.000,PROD_A,18.1,false,6,73,2739,80
301,2023-10-29T00:00:00.000,PROD_A,21.96,false,6,117,2708,123
302,2023-10-30T00:00:00.000,PROD_A,20.36,true,5,112,2876,130
303,2023-10-31T00:00:00.000,PROD_A,18.96,false,7,66,2377,80
304,2023-11-01T00:00:00.000,PROD_A,19.59,false,6,176,2461,205
305,2023-11-02T00:00:00.000,PROD_A,20.13,false,7,151,2867,159
306,2023-11-03T00:00:00.000,PROD_A,18.16,false,8,138,3015,149
307,2023-11-04T00:00:00.000,PROD_A,20.08,false,8,142,2951,155
308,2023-11-05T00:00:00.000,PROD_A,21.65,false,9,177,3050,192
309,2023-11-06T00:00:00.000,PROD_A,21.7,false,6,175,1982,187
310,2023-11-07T00:00:00.000,PROD_A,18.07,false,9,167,3105,194
311,2023-11-08T00:00:00.000,PROD_A,19.47,false,8,167,1953,180
312,2023-11-09T00:00:00.000,PROD_A,19.8,false,8,154,3056,180
313,2023-11-10T00:00:00.000,PROD_A,21.67,true,8,168,1873,188
314,2023-11-11T00:00:00.000,PROD_A,20.85,true,9,224,2323,271
315,2023-11-12T00:00:00.000,PROD_A,21.91,true,9,221,1903,245
316,2023-11-13T00:00:00.000,PROD_A,20.38,false,5,216,2548,234
317,2023-11-14T00:00:00.000,PROD_A,18.48,false,5,222,2881,255
318,2023-11-15T00:00:00.000,PROD_A,19.56,false,8,177,2169,178
319,2023-11-16T00:00:00.000,PROD_A,18.52,false,8,144,3091,165
320,2023-11-17T00:00:00.000,PROD_A,19.09,false,9,218,3086,238
321,2023-11-18T00:00:00.000,PROD_A,19.38,true,6,191,1677,214
322,2023-11-19T00:00:00.000,PROD_A,19.78,false,7,182,2682,203
323,2023-11-20T00:00:00.000,PROD_A,20.78,false,5,212,2293,233
324,2023-11-21T00:00:00.000,PROD_A,18.19,false,6,206,2642,234
325,2023-11-22T00:00:00.000,PROD_A,19.52,true,6,162,2565,167
326,2023-11-23T00:00:00.000,PROD_A,21.97,false,5,193,2817,232
327,2023-11-24T00:00:00.000,PROD_A,21.47,false,7,138,2568,150
328,2023-11-25T00:00:00.000,PROD_A,19.39,false,9,175,2409,205
329,2023-11-26T00:00:00.000,PROD_A,18.24,false,6,212,2359,245
330,2023-11-27T00:00:00.000,PROD_A,18.72,true,8,228,1812,255
331,2023-11-28T00:00:00.000,PROD_A,20.22,false,5,132,2141,125
332,2023-11-29T00:00:00.000,PROD_A,18.14,false,6,188,1829,231
333,2023-11-30T00:00:00.000,PROD_A,18.77,false,6,210,2292,246
334,2023-12-01T00:00:00.000,PROD_A,18.89,false,8,180,2198,193
335,2023-12-02T00:00:00.000,PROD_A,21.1,true,9,291,1796,316
336,2023-12-03T00:00:00.000,PROD_A,19.58,false,9,291,2025,313
337,2023-12-04T00:00:00.000,PROD_A,21.23,false,6,264,2355,280
338,2023-12-05T00:00:00.000,PROD_A,21.71,false,6,243,2948,275
339,2023-12-06T00:00:00.000,PROD_A,20.37,false,9,221,2231,219
340,2023-12-07T00:00:00.000,PROD_A,19.9,false,6,254,2746,296
341,2023-12-08T00:00:00.000,PROD_A,19.79,false,7,192,1666,212
342,2023-12-09T00:00:00.000,PROD_A,20.73,false,7,307,1887,329
343,2023-12-10T00:00:00.000,PROD_A,18.74,false,8,267,2605,294
344,2023-12-11T00:00:00.000,PROD_A,21.81,false,5,208,2073,211
345,2023-12-12T00:00:00.000,PROD_A,19.85,false,6,274,3016,297
346,2023-12-13T00:00:00.000,PROD_A,20.4,false,8,266,1687,286
347,2023-12-14T00:00:00.000,PROD_A,18.1,false,6,195,2861,206
348,2023-12-15T00:00:00.000,PROD_A,20.02,true,9,194,2752,211
349,2023-12-16T00:00:00.000,PROD_A,21.06,false,5,263,2356,298
350,2023-12-17T00:00:00.000,PROD_A,18.33,false,7,237,1786,267
351,2023-12-18T00:00:00.000,PROD_A,19.44,false,9,271,1718,310
352,2023-12-19T00:00:00.000,PROD_A,21.05,false,7,277,1974,289
353,2023-12-20T00:00:00.000,PROD_A,21.26,false,9,253,1690,278
354,2023-12-21T00:00:00.000,PROD_A,19.81,false,7,245,1665,271
355,2023-12-22T00:00:00.000,PROD_A,19.61,false,8,217,2857,236
356,2023-12-23T00:00:00.000,PROD_A,20.32,false,7,307,1847,342
357,2023-12-24T00:00:00.000,PROD_A,19.46,false,8,286,2000,312
358,2023-12-25T00:00:00.000,PROD_A,19.73,false,7,202,2886,216
359,2023-12-26T00:00:00.000,PROD_A,21.66,false,9,247,2395,271
360,2023-12-27T00:00:00.000,PROD_A,20.15,false,8,298,2906,312
361,2023-12-28T00:00:00.000,PROD_A,19.72,true,5,240,2762,253
362,2023-12-29T00:00:00.000,PROD_A,18.65,false,7,226,2174,239
363,2023-12-30T00:00:00.000,PROD_A,19.13,false,8,278,1848,300
